id1,id2,matching_probability
0,393,1.0
100,227,0.9
1000,896,1.0
1002,224,1.0
1004,474,0.8
1005,1336,1.0
1006,493,1.0
1009,353,1.0
101,84,0.8
1011,2133,1.0
1012,1069,1.0
1013,1352,1.0
1016,558,0.9
1017,840,1.0
1019,2844,0.8
1022,99,1.0
1024,1769,0.9
1026,1724,1.0
1031,1277,0.95
1033,1070,1.0
1036,1530,0.9
1037,1893,1.0
1038,939,0.9
1039,599,1.0
1040,80,0.9
1041,423,0.9
1042,113,1.0
1043,785,0.9
1046,1338,0.9
1047,986,1.0
1048,2369,1.0
105,2467,1.0
1050,1519,1.0
1051,937,1.0
1055,2382,1.0
1060,201,0.9
1061,1186,0.7
1062,580,0.9
1063,405,0.9
1064,444,1.0
1067,714,1.0
1069,1224,1.0
107,1325,1.0
1071,989,1.0
1074,921,0.8
1079,546,0.8
1081,1759,1.0
1082,328,1.0
1083,1958,0.9
1087,1589,1.0
1090,82,1.0
1091,162,0.9
1093,2881,1.0
1095,2234,1.0
1096,768,1.0
1098,1888,0.9
1099,459,1.0
110,1173,1.0
1100,947,0.9
1103,1730,1.0
1104,1087,0.9
1106,924,0.9
1107,1781,1.0
1110,2296,1.0
1111,2060,1.0
1112,2903,1.0
1117,2351,0.9
1119,2826,1.0
1125,1786,1.0
1127,2300,1.0
1128,1202,1.0
113,757,0.8
1131,760,0.8
1133,395,0.9
1139,710,0.9
114,857,1.0
1140,1781,1.0
1141,2391,0.9
1150,523,0.8
1152,2376,0.6
1154,1416,1.0
1155,613,0.9
1157,31,1.0
1159,461,1.0
116,1736,1.0
1160,778,1.0
1162,1681,1.0
1163,279,1.0
1164,669,1.0
1168,538,1.0
1169,2216,1.0
117,297,1.0
1172,1928,1.0
1173,1090,0.9
1176,2682,1.0
1179,2194,0.9
118,1071,1.0
1183,613,0.9
1185,2054,0.9
1186,55,1.0
1187,31,1.0
1188,542,1.0
119,2289,0.9
1190,596,1.0
1193,461,1.0
1194,778,1.0
1195,61,1.0
1197,143,1.0
12,14,1.0
120,1049,0.9
1200,969,1.0
1201,1681,1.0
1202,279,1.0
1203,2304,1.0
1205,669,1.0
1206,2185,0.6
1207,1616,1.0
121,1017,0.9
1212,2194,0.9
1216,1486,1.0
1217,1925,1.0
1218,594,1.0
1219,909,1.0
122,436,0.8
1220,452,0.6
1222,1142,1.0
1224,1177,1.0
1225,854,0.9
1227,505,0.9
1231,1083,1.0
1233,1162,0.9
1238,633,0.9
124,997,0.9
1240,1133,0.7
1245,1490,1.0
1247,56,1.0
1248,1144,0.7
1250,2629,1.0
1251,2771,1.0
1253,3004,1.0
1258,766,0.8
126,1463,1.0
1262,543,0.8
1264,1370,0.8
1265,922,0.9
1269,385,0.8
127,419,0.8
1271,2541,1.0
1272,677,0.9
128,33,1.0
